PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:1:1) (family:model:stepping)
MPI VERSION    : CRAY MPICH version 8.1.25.17 (ANL base 3.4a2)
MPI BUILD INFO : Sun Feb 26 15:15 2023 (git hash aecd99f) (CH4)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
Rebalancing prolongator
Using original prolongator
Level::Set: Not storing "Nullspace" generated by factory RebalanceTransferFactory[14] on level 2, as it has not been requested and no keep flags were set for it
Level::Set: Not storing "Coordinates" generated by factory RebalanceTransferFactory[14] on level 2, as it has not been requested and no keep flags were set for it
Transpose P (MueLu::TransPFactory)
Computing Ac (MueLu::RebalanceAcFactory)
No rebalancing
Setup Smoother (MueLu::Ifpack2Smoother{type = CHEBYSHEV})
chebyshev: ratio eigenvalue (computed) = 28.12
Preconditioner init
Preconditioner compute
chebyshev: max eigenvalue (calculated by Ifpack2) = 2.73
"Ifpack2::Chebyshev": {Initialized: true, Computed: true, "Ifpack2::Details::Chebyshev":{degree: 10, lambdaMax: 2.73048, alpha: 28.1178, lambdaMin: 0.0971087, boost factor: 1.1, algorithm: first}, Global matrix dimensions: [450393, 450393], Global nnz: 17075005}
Level::Set: Not storing "PostSmoother" generated by factory SmootherFactory[41] on level 2, as it has not been requested and no keep flags were set for it

--------------------------------------------------------------------------------
---                            Multigrid Summary                             ---
--------------------------------------------------------------------------------
Scalar              = double
Number of levels    = 3
Operator complexity = 1.09
Smoother complexity = 0.43
Cycle type          = V

level  rows      nnz        nnz/row  c ratio  procs
  0  14168280  525644800  37.10                 64  
  1  2361380   32852800   13.91    6.00         64  
  2  450393    17075005   37.91    5.24         64  

Smoother (level 0) both : "Ifpack2::BlockRelaxation": {Global matrix dimensions: [7084140, 7084140], "relaxation: type": MT Split Jacobi, BlockCrs, blocksize: 6, overlap: 0, sweeps: 1, damping factor: 0.65, block container: BlockTriDi, dofs/node: 2}

Smoother (level 1) both : "Ifpack2::Chebyshev": {Initialized: true, Computed: true, "Ifpack2::Details::Chebyshev":{degree: 3, lambdaMax: 2.05148, alpha: 19.3691, lambdaMin: 0.105915, boost factor: 1.1, algorithm: first}, Global matrix dimensions: [2361380, 2361380], Global nnz: 32852800}

Smoother (level 2) pre  : "Ifpack2::Chebyshev": {Initialized: true, Computed: true, "Ifpack2::Details::Chebyshev":{degree: 10, lambdaMax: 2.73048, alpha: 28.1178, lambdaMin: 0.0971087, boost factor: 1.1, algorithm: first}, Global matrix dimensions: [450393, 450393], Global nnz: 17075005}
Smoother (level 2) post : no smoother

=====================================================================================================================

                                       TimeMonitor results over 64 processors

Timer Name          Local time (num calls)    MinOverProcs    MeanOverProcs    MaxOverProcs    MeanOverCallCounts    
---------------------------------------------------------------------------------------------------------------------
MueLu setup time    0.9138 (1)                0.9120 (1)      0.9135 (1)       0.9154 (1)      0.9135 (1)            
=====================================================================================================================
  
  *******************************************************
  ***** Belos Iterative Solver:  Block Gmres 
  ***** Maximum Iterations: 200
  ***** Block Size: 1
  ***** Residual Test: 
  *****   Test 1 : Belos::StatusTestImpResNorm<>: (2-Norm Res Vec) / (2-Norm Res0), tol = 1e-07
  *******************************************************
  Iter   0, [ 1] :    1.000000e+00
  Iter  20, [ 1] :    1.145931e-04
  Iter  40, [ 1] :    1.471921e-05
  Iter  60, [ 1] :    5.742446e-07
  Iter  80, [ 1] :    1.019610e-07
  Iter  81, [ 1] :    9.622628e-08

************************************************************************
-- Nonlinear Solver Step 1 -- 
||F|| = 5.910e+05  step = 5.000e-01  dx = 3.756e+04
************************************************************************

Clearing old data (if any)
Replacing coordinate map
Using default factory (TransPFactory[114]) for building 'R'.
Using default factory (CoalesceDropFactory_kokkos[115]) for building 'Graph'.
Using default factory (AmalgamationFactory[116]) for building 'UnAmalgamationInfo'.

Level 0
Using default factory (TransPFactory[118]) for building 'R'.
Setup Smoother (MueLu::Ifpack2Smoother{type = LINESMOOTHING_TRIDI_RELAXATION})
Line detection (Ray style) (MueLu::LineDetectionFactory)
Number of layers for line detection: 6 (information reconstructed from provided node coordinates)
Automatically chosen n_subparts_per_part = 1 for nparts = 18722, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18987, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18353, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18845, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18512, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18438, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18455, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18848, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18976, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18479, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18340, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18328, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18352, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18467, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18585, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18186, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18588, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18417, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18171, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18445, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18489, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18237, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18452, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18641, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18481, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18449, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 19038, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18791, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18346, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18256, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18493, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18562, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18343, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18898, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18324, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18191, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18809, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18032, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18813, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18428, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18404, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18455, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18127, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18607, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18135, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18314, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18505, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18425, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18318, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18286, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18212, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18265, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18451, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18451, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18458, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18367, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18251, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18200, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18225, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18355, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18319, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18273, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18304, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18416, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
"Ifpack2::BlockRelaxation": {Global matrix dimensions: [7084140, 7084140], "relaxation: type": MT Split Jacobi, BlockCrs, blocksize: 6, overlap: 0, sweeps: 1, damping factor: 0.65, block container: BlockTriDi, dofs/node: 2}
Using default factory (CoalesceDropFactory_kokkos[125]) for building 'Graph'.
Using default factory (AmalgamationFactory[126]) for building 'UnAmalgamationInfo'.

Level 1
Build (MueLu::RebalanceTransferFactory)
Prolongator toggle (MueLu::TogglePFactory)
TogglePFactory: call transfer factory: MueLu::SemiCoarsenPFactory_kokkos
Build (MueLu::SemiCoarsenPFactory_kokkos)
BuildSemiCoarsenP
Fill P
TransferCoordinates
Level::Set: Not storing "Ptent" generated by factory TogglePFactory[77] on level 1, as it has not been requested and no keep flags were set for it
Build (MueLu::RepartitionFactory)
Computing Ac (MueLu::RAPFactory)
MxM: A x P
Transpose P (MueLu::TransPFactory)
MxM: R x (AP) (explicit)

******* WARNING *******
CheckRepairMainDiagonal: repaired 0 too small entries (threshold = 0.00) on main diagonal of Ac.
Projections
RAPFactory: call transfer factory: MueLu::ToggleCoordinatesTransferFactory
Coordinate transfer toggle (MueLu::ToggleCoordinatesTransferFactory)
Transfer Coordinates0 to coarse level
Build (MueLu::RepartitionHeuristicFactory)
Level::Set: Not storing "repartition: heuristic target rows per process" generated by factory RepartitionHeuristicFactory[81] on level 1, as it has not been requested and no keep flags were set for it
Repartitioning?  NO:
  current level = 1, first level where repartitioning can happen is 3
Build (MueLu::ZoltanInterface)
No repartitioning necessary: partitions were left unchanged by the repartitioner
Rebalancing prolongator
Using original prolongator
Transpose P (MueLu::TransPFactory)
Computing Ac (MueLu::RebalanceAcFactory)
No rebalancing
Setup Smoother (MueLu::Ifpack2Smoother{type = CHEBYSHEV})
chebyshev: ratio eigenvalue (computed) = 19.37
Preconditioner init
Preconditioner compute
chebyshev: max eigenvalue (calculated by Ifpack2) = 2.40
"Ifpack2::Chebyshev": {Initialized: true, Computed: true, "Ifpack2::Details::Chebyshev":{degree: 3, lambdaMax: 2.40197, alpha: 19.3691, lambdaMin: 0.124011, boost factor: 1.1, algorithm: first}, Global matrix dimensions: [2361380, 2361380], Global nnz: 32852800}

Level 2
Build (MueLu::RebalanceTransferFactory)
Prolongator toggle (MueLu::TogglePFactory)
Number of layers for semicoarsening: 1
TogglePFactory: call transfer factory: MueLu::SaPFactory_kokkos
Prolongator smoothing (MueLu::SaPFactory_kokkos)
Build (MueLu::TentativePFactory_kokkos)
Build (MueLu::UncoupledAggregationFactory)
Build (MueLu::CoalesceDropFactory_kokkos)
Build (MueLu::AmalgamationFactory)
AmalagamationFactory::Build(): found fullblocksize=2 and stridedblocksize=2 from strided maps. offset=0
algorithm = "classical": threshold = 0.00, blocksize = 2
Detected 0 Dirichlet nodes
Level::Set: Not storing "A" generated by factory CoalesceDropFactory_kokkos[125] on level 1, as it has not been requested and no keep flags were set for it
Algo "Graph Coloring"
  algorithm: serial
Algo "Graph Coloring": KokkosGraph Call
  num colors: 11
Algo "Phase - (Dirichlet)"
BuildAggregates (Phase - (Dirichlet))
  aggregated : 0 (phase), 0/1180690 [0.00%] (total)
  remaining  : 1180690
  aggregates : 0 (phase), 0 (total)
Algo "Phase 1 (main)"
BuildAggregatesRandom (Phase 1 (main))
  aggregated : 1019759 (phase), 1019759/1180690 [86.37%] (total)
  remaining  : 160931
  aggregates : 150131 (phase), 150131 (total)
Algo "Phase 2a (secondary)"
BuildAggregatesRandom (Phase 2a (secondary))
  aggregated : 0 (phase), 1019759/1180690 [86.37%] (total)
  remaining  : 160931
  aggregates : 0 (phase), 150131 (total)
Algo "Phase 2b (expansion)"
BuildAggregatesRandom (Phase 2b (expansion))
  aggregated : 160931 (phase), 1180690/1180690 [100.00%] (total)
  remaining  : 0
  aggregates : 0 (phase), 150131 (total)
